"Ranking","IdProducto","VentasSemestrales","Stock"
"1197","7081","4232,3400","0,00000"
"1374","7086","3434,3200","0,00000"
"1517","7110","2950,7500","0,00000"
"1661","8455","2550,4300","0,00000"
"1849","8487","2162,4900","0,00000"
"845","8519","6793,2600","0,00000"
"818","8521","7084,1900","0,00000"
"1662","9389","2550,4300","0,00000"
"1518","9391","2950,7500","0,00000"
"1605","9729","2693,5000","0,00000"
"35","11160","468500,0000","0,00000"
"1883","12396","2106,2700","0,00000"
"1021","12399","5306,2300","0,00000"
"380","9385","19170,3000","0,00000"
"1796","9024","2298,9800","0,00000"
"1559","9028","2810,2300","0,00000"
"1416","9072","3310,3800","0,00000"
"795","8567","7427,5352","0,00000"
"901","8570","6336,0225","20,93100"
"795","8567","7427,5352","0,00000"
"901","8570","6336,0225","581,86000"
"1852","7580","2160,3159","0,00000"
"526","7530","12834,5672","233,85599"
"1727","7672","2441,4331","0,00000"
"866","8490","6582,9328","0,00000"
"1355","8500","3522,1730","0,00000"
"645","8507","9702,7189","0,00000"
"1804","6015","2260,0100","0,00000"
"1864","6081","2143,6000","0,00000"
"1095","6084","4864,1500","0,00000"
"1976","6086","1893,8900","0,00000"
"603","6091","10652,9300","0,00000"
"1198","6093","4220,2000","0,00000"
"740","6106","8221,2500","0,00000"
"1388","6108","3402,2700","0,00000"
"1646","6114","2582,5800","0,00000"
"824","6120","7030,4500","0,00000"
"647","6122","9688,3100","0,00000"
"811","6125","7180,1400","0,00000"
"1237","6126","4038,9300","0,00000"
"1427","6132","3262,9600","0,00000"
"1206","6133","4166,3000","0,00000"
"1915","6149","2043,8100","0,00000"
"1658","6164","2558,7700","0,00000"
"1101","6181","4827,5300","0,00000"
"1778","6193","2328,2600","0,00000"
"1922","6195","2025,8600","0,00000"
"1395","6199","3375,3400","0,00000"
"1608","6231","2684,4000","0,00000"
"575","7077","11638,2000","0,00000"
"1380","7078","3418,4600","0,00000"
"1096","7080","4851,4200","0,00000"
"1111","7120","4773,8600","0,00000"
"1019","7359","5309,8600","0,00000"
"1534","7361","2881,1800","0,00000"
"1558","7362","2810,6600","0,00000"
"1326","7363","3628,3800","0,00000"
"1078","7364","4958,1400","0,00000"
"1046","7365","5131,4400","0,00000"
"1770","7367","2350,9400","0,00000"
"1310","7370","3702,5300","0,00000"
"1025","7372","5256,1000","0,00000"
"1554","7373","2821,9900","0,00000"
"1601","7374","2700,4500","0,00000"
"885","7375","6434,9300","0,00000"
"1887","7377","2096,3300","0,00000"
"907","7378","6315,2800","0,00000"
"1899","7379","2075,4000","0,00000"
"958","8443","5936,8800","0,00000"
"1001","8479","5517,2500","0,00000"
"951","9211","5960,9400","0,00000"
"94","6053","163200,0000","0,00000"
"148","6066","78400,0000","0,00000"
"743","6067","8200,0000","0,00000"
"111","6110","130600,0000","0,00000"
"170","6112","61200,0000","0,00000"
"221","6113","40600,0000","0,00000"
"132","6130","93800,0000","0,00000"
"215","6131","42000,0000","0,00000"
"144","6143","80000,0000","0,00000"
"180","6144","54000,0000","0,00000"
"136","6146","90000,0000","0,00000"
"81","6151","200000,0000","0,00000"
"113","6227","127000,0000","0,00000"
"351","8520","21600,0000","0,00000"
"1142","9557","4552,7156","1352,54400"
"761","6183","7938,2600","0,00000"
"1247","6217","3971,9500","0,00000"
"1724","6997","2446,4000","0,00000"
"1678","8146","2522,7600","0,00000"
"1574","9021","2754,2800","0,00000"
"1385","9022","3406,6600","0,00000"
"1286","9023","3819,8200","0,00000"
"1387","9064","3403,5700","0,00000"
"1842","9069","2178,0800","0,00000"
"915","9094","6239,2800","0,00000"
"1626","8989","2639,8400","0,00000"
"1234","8991","4045,3800","0,00000"
"1320","8996","3668,1700","0,00000"
"1934","5933","2000,8500","0,00000"
"1948","5935","1967,4400","0,00000"
"1460","6215","3140,4400","0,00000"
"1159","7008","4443,4200","0,00000"
"786","6213","7590,1600","0,00000"
"829","9313","6918,7000","0,00000"
"1417","6219","3304,8700","0,00000"
"1965","9139","1923,8600","0,00000"
"1975","5975","1894,2700","0,00000"
"1715","5976","2465,9800","0,00000"
"1624","5977","2642,9500","0,00000"
"1707","6052","2477,3400","0,00000"
"848","6062","6713,4400","0,00000"
"961","6201","5882,7700","0,00000"
"1424","9040","3281,9900","0,00000"
"1622","9043","2657,9600","0,00000"
"1657","6036","2559,2000","0,00000"
"1329","7049","3616,7700","0,00000"
"1549","6136","2834,3800","0,00000"
"758","6055","7977,6000","0,00000"
"389","6056","18882,6000","0,00000"
"580","6064","11498,7500","0,00000"
"1846","6073","2169,8200","0,00000"
"1720","9025","2457,4000","0,00000"
"1415","9111","3317,9200","0,00000"
"793","9112","7444,9200","0,00000"
"805","9301","7258,8400","0,00000"
"538","6029","12587,0400","0,00000"
"1446","5968","3215,4000","0,00000"
"1599","5971","2701,9600","0,00000"
"1614","5973","2677,9900","0,00000"
"1537","5974","2866,0900","0,00000"
"1636","7122","2618,4200","0,00000"
"1486","7426","3054,7000","0,00000"
"1943","7124","1981,4800","0,00000"
"1239","7422","4027,5200","0,00000"
"1507","7424","2977,6800","0,00000"
"1303","8759","3735,9100","0,00000"
"564","9137","11839,7400","0,00000"
"1487","9324","3054,7000","0,00000"
"1793","7139","2304,9500","0,00000"
"1338","7082","3578,5000","0,00000"
"1664","7100","2547,5500","0,00000"
"1282","7101","3839,0500","0,00000"
"942","7103","6037,8500","0,00000"
"841","7117","6810,4900","0,00000"
"1506","7118","2979,1500","0,00000"
"1071","8156","4986,2500","0,00000"
"1690","8157","2505,8500","0,00000"
"1039","8158","5183,8000","0,00000"
"1714","8328","2466,4800","0,00000"
"1309","8331","3709,5200","0,00000"
"1360","8392","3498,8000","0,00000"
"1985","8393","1863,2500","0,00000"
"898","8457","6350,6000","0,00000"
"745","8480","8175,3000","0,00000"
"1411","9367","3330,5000","0,00000"
"513","9372","13324,1500","0,00000"
"525","9393","12908,9000","0,00000"
"190","9403","50556,2000","0,00000"
"294","9405","26321,0500","0,00000"
"412","9408","17358,0500","0,00000"
"1433","9417","3254,1000","0,00000"
